Datetime,Close,Open,High,Low
2022-03-01 23:30:00+00:00,44279.18359375,44144.97265625,44279.18359375,44110.9296875
2022-03-01 23:45:00+00:00,44346.98828125,44314.3046875,44397.76171875,44312.6328125
2022-03-02 00:00:00+00:00,44475.5859375,44357.6171875,44553.87109375,44357.6171875
2022-03-02 00:15:00+00:00,44248.23046875,44497.890625,44527.25390625,44248.23046875
2022-03-02 00:30:00+00:00,44114.48046875,44228.03125,44228.03125,44015.51171875
2022-03-02 00:45:00+00:00,44203.4296875,44147.390625,44203.4296875,44142.44140625
2022-03-02 01:00:00+00:00,44297.29296875,44201.94140625,44341.546875,44201.94140625
2022-03-02 01:15:00+00:00,43972.12890625,44278.203125,44278.203125,43972.12890625
2022-03-02 01:30:00+00:00,43913.39453125,43956.5703125,44004.99609375,43913.39453125
2022-03-02 01:45:00+00:00,43993.6953125,43896.875,43993.6953125,43896.875
2022-03-02 02:00:00+00:00,44054.8515625,43993.05078125,44064.68359375,43914.12109375
2022-03-02 02:15:00+00:00,43970.17578125,44057.32421875,44057.32421875,43962.19140625
2022-03-02 02:30:00+00:00,44075.81640625,44007.72265625,44085.6953125,44007.72265625
2022-03-02 02:45:00+00:00,44159.0625,44102.078125,44159.0625,44014.01953125
2022-03-02 03:00:00+00:00,44239.34765625,44153.2109375,44250.9921875,44153.2109375
2022-03-02 03:15:00+00:00,44116.26953125,44247.79296875,44253.43359375,44116.26953125
2022-03-02 03:30:00+00:00,44409.84765625,44123.60546875,44409.84765625,44123.60546875
2022-03-02 03:45:00+00:00,44370.24609375,44418.2734375,44490.77734375,44366.22265625
2022-03-02 04:00:00+00:00,44339.1640625,44363.35546875,44428.3515625,44289.74609375
2022-03-02 04:15:00+00:00,44449.75,44377.12890625,44455.3828125,44315.46875
2022-03-02 04:30:00+00:00,44410.23046875,44446.453125,44452.99609375,44410.23046875
2022-03-02 04:45:00+00:00,44273.2109375,44397.5703125,44397.5703125,44265.16796875
2022-03-02 05:00:00+00:00,44260.8203125,44263.10546875,44278.2421875,44221.62890625
2022-03-02 05:15:00+00:00,44249.76953125,44250.44140625,44319.80078125,44249.76953125
2022-03-02 05:30:00+00:00,44189.796875,44196.6796875,44219.10546875,44135.90234375
2022-03-02 05:45:00+00:00,44279.015625,44255.3828125,44279.015625,44244.0546875
2022-03-02 06:00:00+00:00,44232.73046875,44278.40625,44313.2265625,44226.03515625
2022-03-02 06:15:00+00:00,44150.1875,44243.04296875,44243.04296875,44131.12109375
2022-03-02 06:30:00+00:00,44108.625,44148.53515625,44151.0390625,44097.92578125
2022-03-02 06:45:00+00:00,43945.46875,44114.9765625,44114.9765625,43945.46875
2022-03-02 07:00:00+00:00,43818.65625,43952.984375,43966.3671875,43818.65625
2022-03-02 07:15:00+00:00,43810.09765625,43822.6171875,43829.1328125,43743.7578125
2022-03-02 07:30:00+00:00,43901.85546875,43890.28515625,43906.59765625,43882.67578125
2022-03-02 07:45:00+00:00,43913.2734375,43921.5390625,43946.859375,43894.71875
2022-03-02 08:00:00+00:00,43936.12890625,43978.4296875,43988.69140625,43863.640625
2022-03-02 08:15:00+00:00,44140.3046875,43940.51953125,44204.37890625,43940.51953125
2022-03-02 08:30:00+00:00,44151.5234375,44175.18359375,44201.0703125,44151.5234375
2022-03-02 08:45:00+00:00,44068.2109375,44143.8984375,44143.8984375,44068.2109375
